DATE|SALES
2015-12-15|11806955.651999995
2015-12-16|11620386.78199999
2015-12-17|12093289.933999993
2015-12-18|15274899.111999996
2015-12-19|20507055.897999987
2015-12-20|189171.08199999994
2015-12-21|16142249.478
2015-12-22|17588470.299999997
2015-12-23|23548247.00999999
2015-12-24|19770909.71800001
2015-12-26|12669795.197999999
2015-12-27|384555.372
2015-12-28|15519391.637999997
2015-12-29|16070069.925999999
2015-12-30|21692823.10599999
2015-12-31|19144366.351999998
2016-01-01|2870.8059999999987
2016-01-02|16286039.251999997
2016-01-03|112850.78799999994
2016-01-04|16077973.139999993
2016-01-05|16749306.363999993
2016-01-07|13899585.041999996
2016-01-08|15163108.997999996
2016-01-09|19142469.603999987
2016-01-10|60441.652
2016-01-11|13701751.134000003
2016-01-12|11561148.044
2016-01-13|10498718.107999995
2016-01-14|10625696.144000001
2016-01-15|14259384.887999997
2016-01-16|18413654.67400001
2016-01-17|28840.979999999996
2016-01-18|12091240.05799999
2016-01-19|10702581.272
2016-01-20|9659631.762000002
2016-01-21|10649307.531999998
2016-01-22|13559487.919999994
2016-01-23|17860572.44399999
2016-01-24|27902.758
2016-01-25|12404515.234000005
2016-01-26|11139148.806000002
2016-01-27|10356280.149999999
2016-01-28|10930603.855999991
2016-01-29|15010585.203999996
2016-01-30|19550678.558
2016-01-31|32794.992
2016-02-01|13263817.299999997
2016-02-02|11401720.413999997
2016-02-03|11069691.588
2016-02-04|11309835.177999996
2016-02-05|14666596.475999989
2016-02-06|18830753.753999993
2016-02-07|29361.441999999995
2016-02-08|12498795.751999997
2016-02-09|10316552.555999994
2016-02-10|11226740.224
2016-02-11|11417267.904
2016-02-12|14401301.104000002
2016-02-13|18728486.77399999
2016-02-14|24168.271999999997
2016-02-15|11917057.023999996
2016-02-16|10798577.27799999
2016-02-17|10115653.055999994
2016-02-18|10608307.179999992
2016-02-19|14332899.23799999
2016-02-20|17879894.450000003
2016-02-21|27085.047999999995
2016-02-22|11762770.137999997
2016-02-23|10431522.46599999
2016-02-24|9939537.751999997
2016-02-25|11839939.096
2016-02-26|16213656.747999996
2016-02-27|20198508.52399999
2016-02-28|33672.66199999998
2016-02-29|10781510.715999998
2016-03-01|12635855.241999999
2016-03-02|11799283.401999995
2016-03-03|11915170.127999991
2016-03-04|15585011.023999996
2016-03-05|19493406.582000002
2016-03-06|29904.98199999999
2016-03-07|12646080.618
2016-03-08|11136408.127999999
2016-03-09|10390619.50599999
2016-03-10|11463880.011999995
2016-03-11|14811080.645999998
2016-03-12|18443495.041999996
2016-03-13|28485.182
2016-03-14|12038664.255999997
2016-03-15|10933705.512000002
2016-03-16|10496556.188000001
2016-03-17|11499030.702
2016-03-18|15914817.457999997
2016-03-19|15674825.665999994
2016-03-20|34068.195999999996
2016-03-21|13872555.30399999
2016-03-22|13336194.246
2016-03-23|17610022.544
2016-03-24|9623250.081999995
2016-03-25|376836.034
2016-03-26|19876643.49799998
2016-03-27|47524.848
2016-03-28|9415283.440000005
2016-03-29|13796756.338
2016-03-30|12088401.247999996
2016-03-31|12555615.333999999
2016-04-01|16271302.132
2016-04-02|20588093.286
2016-04-03|32628.261999999988
2016-04-04|12072665.373999998
2016-04-05|12482093.091999993
2016-04-06|11148020.313999996
2016-04-07|11039100.144000001
2016-04-08|14898246.097999997
2016-04-09|18765401.503999993
2016-04-10|29685.761999999988
2016-04-11|12990349.682000004
2016-04-12|11234694.589999996
2016-04-13|10282380.979999997
2016-04-14|10716763.887999997
2016-04-15|14426764.794
2016-04-16|18518931.777999997
2016-04-17|27017.319999999992
2016-04-18|12227466.272
2016-04-19|10952947.017999992
2016-04-20|10396535.759999998
2016-04-21|10814889.049999997
2016-04-22|14927212.721999995
2016-04-23|16158082.115999997
2016-04-24|30522.725999999995
2016-04-25|13289651.280000001
2016-04-26|11781972.575999998
2016-04-27|11188061.191999994
2016-04-28|12039314.022
2016-04-29|16714585.075999998
2016-04-30|20992196.599999994
2016-05-01|1050.5059999999994
2016-05-02|6722805.445999995
2016-05-03|14318504.711999997
2016-05-04|12411788.86599999
2016-05-05|12339548.143999994
2016-05-06|15633705.645999998
2016-05-07|19326664.604000002
2016-05-08|34044.18399999998
2016-05-09|12724648.508000001
2016-05-10|11837155.022
2016-05-11|10914148.589999996
2016-05-12|11576396.487999998
2016-05-13|14801647.75999999
2016-05-14|18104738.242
2016-05-15|56998.32999999999
2016-05-16|9802881.241999999
2016-05-17|11795704.86
2016-05-18|10953523.490000002
2016-05-19|11134542.719999999
2016-05-20|14463780.481999993
2016-05-21|18006689.442
2016-05-22|32675.487999999998
2016-05-23|12591045.411999993
2016-05-24|11084450.428000003
2016-05-25|11984291.621999994
2016-05-26|11295266.341999993
2016-05-27|15763677.209999993
2016-05-28|19773131.84799999
2016-05-29|28973.818
2016-05-30|12844930.041999996
2016-05-31|12354778.421999998
2016-06-01|12808051.703999996
2016-06-02|12886375.12399999
2016-06-03|15942893.125999995
2016-06-04|19874292.57200001
2016-06-05|31422.076
2016-06-06|13880433.012000002
2016-06-07|12144475.732
2016-06-08|11573757.669999994
2016-06-09|11269605.375999995
2016-06-10|15843908.707999997
2016-06-11|18952206.813999996
2016-06-12|28593.186
2016-06-13|13270153.947999999
2016-06-14|11876538.324000001
2016-06-15|11340892.589999996
2016-06-16|11718070.005999997
2016-06-17|14663522.229999997
2016-06-18|18613375.851999998
2016-06-19|38151.242
2016-06-20|13081111.459999993
2016-06-21|11858387.824000001
2016-06-22|11918296.693999998
2016-06-23|14099203.463999994
2016-06-24|11191115.533999994
2016-06-25|20040755.522
2016-06-26|41653.76799999998
2016-06-27|14454662.316
2016-06-28|13316973.228
2016-06-29|11963569.953999989
2016-06-30|13283176.315999992
2016-07-01|17051366.31799999
2016-07-02|20804473.662
2016-07-03|123690.76599999995
2016-07-04|15129339.491999999
2016-07-05|13305712.851999998
2016-07-06|12274332.707999997
2016-07-07|12623566.357999995
2016-07-08|15408039.574000001
2016-07-09|18955758.832000002
2016-07-10|105972.582
2016-07-11|14942779.965999998
2016-07-12|12741466.048
2016-07-13|11796158.897999994
2016-07-14|12146201.80799999
2016-07-15|15273170.651999995
2016-07-16|18350488.948
2016-07-17|330216.956
2016-07-18|14801649.200000003
2016-07-19|12494683.919999987
2016-07-20|11807964.031999998
2016-07-21|12203592.990000002
2016-07-22|15128556.957999997
2016-07-23|18546271.937999994
2016-07-24|399465.7919999999
2016-07-25|12281235.127999999
2016-07-26|13429192.868
2016-07-27|12261091.627999991
2016-07-28|12422927.163999997
2016-07-29|15811197.967999995
2016-07-30|19753686.054000005
2016-07-31|524189.90199999977
2016-08-01|17488502.450000003
2016-08-02|14286812.701999992
2016-08-03|12923393.934
2016-08-04|13273234.052000001
2016-08-05|15265176.435999997
2016-08-06|18055368.158000007
2016-08-07|520380.456
2016-08-08|15469507.008000001
2016-08-09|13166999.552000001
2016-08-10|12791137.483999997
2016-08-11|12785028.829999998
2016-08-12|15329325.773999996
2016-08-13|19310647.33399999
2016-08-14|617629.9040000001
2016-08-31|12894963.844000004
2016-09-01|13510182.780000001
2016-09-02|15580212.351999998
2016-09-03|19322640.404
2016-09-04|65004.621999999974
2016-09-05|14728545.404
2016-09-06|13101264.29
2016-09-07|12768055.493999995
2016-09-08|10198995.317999989
2016-09-09|15269080.990000002
2016-09-10|19004408.964
2016-09-12|14570947.177999996
2016-09-13|12441120.509999998
2016-09-14|11547379.457999997
2016-09-15|11457438.503999993
2016-09-16|14473658.04
2016-09-17|18542852.060000002
2016-09-18|30284.33799999999
2016-09-19|13281526.137999997
2016-09-20|11586019.452
2016-09-21|10661109.729999997
2016-09-22|11223965.258000001
2016-09-23|14442146.155999996
2016-09-24|17669795.266000003
2016-09-25|30887.318
2016-09-26|14157665.227999993
2016-09-27|12039411.141999997
2016-09-28|11406666.702
2016-09-29|11654754.09399999
2016-09-30|15974669.547999993
2016-10-01|20779393.52399999
2016-10-02|39873.64799999999
2016-10-03|14384404.865999997
2016-10-04|12705295.623999998
2016-10-05|11735220.605999991
2016-10-06|12021769.995999992
2016-10-07|14900766.380000003
2016-10-08|19809483.239999995
2016-10-09|35066.79000000001
2016-10-10|14044432.983999997
2016-10-11|16507753.846
2016-10-12|25701.428
2016-10-13|13918503.061999992
2016-10-14|15903312.557999998
2016-10-15|18816131.03
2016-10-16|26547.90999999999
2016-10-17|12909768.691999994
2016-10-18|11373498.187999994
2016-10-19|10517542.011999995
2016-10-20|11012851.43
2016-10-21|14827634.149999991
2016-10-22|18942589.972000003
2016-10-23|27649.585999999996
2016-10-24|12228480.317999996
2016-10-25|11964654.724
2016-10-26|11081574.982
2016-10-27|11640644.413999997
2016-10-28|15956801.415999994
2016-10-29|20371247.30399999
2016-10-30|33006.628
2016-10-31|18050291.56799999
2016-11-01|50250.149999999994
2016-11-02|15534388.187999994
2016-11-03|13346012.18
2016-11-04|16336862.675999999
2016-11-05|20751767.353999987
2016-11-06|29071.14
2016-11-07|13057801.349999994
2016-11-08|11665095.275999993
2016-11-09|10378441.307999998
2016-11-10|11874305.107999995
2016-11-11|15120493.989999995
2016-11-12|19273077.145999998
2016-11-13|28827.48599999999
2016-11-14|12506292.386
2016-11-15|11106212.904
2016-11-16|10485057.961999997
2016-11-17|10845231.729999997
2016-11-18|14917364.919999994
2016-11-19|18918106.092000008
2016-11-20|27362.907999999996
2016-11-21|12427567.725999996
2016-11-22|10912980.863999993
2016-11-23|10079397.809999995
2016-11-24|10858440.075999998
2016-11-25|15448497.475999996
2016-11-26|20620964.669999987
2016-11-27|26353.39
2016-11-28|13217468.241999999
2016-11-29|12170282.037999995
2016-11-30|12285840.985999994
2016-12-01|13455336.625999987
2016-12-02|17326092.137999997
2016-12-03|21597619.508
2016-12-04|99729.02599999995
2016-12-05|18837278.897999987
2016-12-06|165461.02399999998
2016-12-07|20391019.505999997
2016-12-08|171468.44199999992
2016-12-09|19809472.230000004
2016-12-10|19585258.541999996
2016-12-11|93238.85199999996
2016-12-12|14576411.235999994
2016-12-13|12745522.559999995
2016-12-14|12012572.114
2016-12-15|12653431.097999997
2016-12-16|15566881.167999998
2016-12-17|20401284.764
2016-12-18|120196.68999999994
2016-12-19|14746075.023999996
2016-12-20|14923551.095999993
2016-12-21|15511567.879999995
2016-12-22|17486579.986
2016-12-23|24751019.459999993
2016-12-24|20361870.40599999
2016-12-26|1350963.0639999993
2016-12-27|15083909.241999999
2016-12-28|13497162.469999999
2016-12-29|16015999.136000007
2016-12-30|23139626.84400001
2016-12-31|19413535.585999995
2017-01-01|0.5800000000000001
2017-01-02|7948624.794
2017-01-03|13324859.755999997
2017-01-04|14005111.934
2017-01-05|17773049.862000003
2017-01-06|7559.333999999999
2017-01-07|20843866.101999983
2017-01-08|82701.01199999999
2017-01-09|15528738.278000005
2017-01-10|13165519.307999998
2017-01-11|11601039.121999994
2017-01-12|11485328.499999993
2017-01-13|14895308.829999998
2017-01-14|19347555.338
2017-01-15|27817.924
2017-01-16|13110017.074000001
2017-01-17|11238598.031999998
2017-01-18|10404551.423999995
2017-01-19|10528970.013999991
2017-01-20|14198572.668000005
2017-01-21|19001468.716000006
2017-01-22|27544.891999999993
2017-01-23|12435905.527999997
2017-01-24|10982122.227999993
2017-01-25|11275880.853999995
2017-01-26|11584421.219999999
2017-01-27|15070759.810000002
2017-01-28|19492884.113999993
2017-01-29|26591.983999999997
2017-01-30|12984527.331999995
2017-01-31|12315759.385999992
2017-02-01|12330847.516000003
2017-02-02|11925930.283999994
2017-02-03|15922914.657999992
2017-02-04|20550305.75999999
2017-02-05|29302.52799999999
2017-02-06|13288215.376000002
2017-02-07|11688461.55799999
2017-02-08|11034706.847999997
2017-02-09|11370216.217999995
2017-02-10|15833384.763999999
2017-02-11|19741349.195999995
2017-02-12|28292.559999999998
2017-02-13|12825212.653999992
2017-02-14|11522262.768
2017-02-15|10339663.023999996
2017-02-16|11066240.82
2017-02-17|14696283.955999993
2017-02-18|18546552.733999997
2017-02-19|26952.94799999999
2017-02-20|12575161.687999994
2017-02-21|11090244.963999994
2017-02-22|10405127.787999995
2017-02-23|10994518.379999995
2017-02-24|14917405.115999997
2017-02-25|19251935.299999997
2017-02-26|29632.809999999998
2017-02-27|15113943.165999994
2017-02-28|9444521.509999998
2017-03-01|13268530.785999991
2017-03-02|13387353.04
2017-03-03|16701556.685999997
2017-03-04|21095930.19399999
2017-03-05|30387.742
2017-03-06|13378170.437999994
2017-03-07|11923798.437999994
2017-03-08|10956418.193999998
2017-03-09|11474947.411999993
2017-03-10|15756711.262000002
2017-03-11|19391961.705999985
2017-03-12|27734.386
2017-03-13|13369912.882
2017-03-14|11817466.969999991
2017-03-15|10997354.119999997
2017-03-16|11804050.785999998
2017-03-17|14722582.846
2017-03-18|19018281.157999992
2017-03-19|24699.723999999987
2017-03-20|10656612.254
2017-03-21|12111190.387999997
2017-03-22|10968459.677999996
2017-03-23|11296321.531999998
2017-03-24|14971978.153999992
2017-03-25|19879779.099999994
2017-03-26|26465.62199999999
2017-03-27|13352448.733999997
2017-03-28|11574775.583999999
2017-03-29|11138159.671999998
2017-03-30|12060997.73399999
2017-03-31|16535269.021999992
2017-04-01|21267925.797999993
2017-04-02|31905.440000000002
2017-04-03|14499547.523999996
2017-04-04|12685410.309999995
2017-04-05|12009981.943999998
2017-04-06|12582992.592
2017-04-07|15857719.845999993
2017-04-08|20440187.406000003
2017-04-09|25853.42199999999
2017-04-10|15152403.453999996
2017-04-11|14346093.166000009
2017-04-12|19060398.47
2017-04-13|9611004.419999994
2017-04-14|390648.598
2017-04-15|20968496.010000005
2017-04-16|50702.84599999999
2017-04-17|10124708.527999997
2017-04-18|14599860.78199999
2017-04-19|12220221.685999997
2017-04-20|11955638.073999994
2017-04-21|15207227.819999993
2017-04-22|19725021.025999993
2017-04-23|36683.66
2017-04-24|10802814.496
2017-04-25|13547039.233999997
2017-04-26|12335109.429999992
2017-04-27|12700559.629999995
2017-04-28|17662332.239999995
2017-04-29|23966406.18599999
2017-04-30|178165.14799999993
2017-05-01|4411.205999999998
2017-05-02|16779954.33
2017-05-03|14283810.237999998
2017-05-04|13478824.469999999
2017-05-05|16811558.519999996
2017-05-06|20855099.53999999
2017-05-07|28219.41799999999
2017-05-08|13457376.473999992
2017-05-09|12283001.731999993
2017-05-10|12187393.535999998
2017-05-11|12376380.033999987
2017-05-12|15999590.983999997
2017-05-13|19429218.82800001
2017-05-14|30074.584000000003
2017-05-15|12273348.324000001
2017-05-16|12579706.741999991
2017-05-17|11250075.952
2017-05-18|11965997.559999995
2017-05-19|15423036.651999988
2017-05-20|19039904.637999997
2017-05-21|31075.245999999985
2017-05-22|13583439.527999997
2017-05-23|11979350.649999999
2017-05-24|11311475.25999999
2017-05-25|12941409.007999994
2017-05-26|16364851.050000004
2017-05-27|20072001.67
2017-05-28|27827.891999999993
2017-05-29|14648677.875999995
2017-05-30|12386777.54
2017-05-31|12512345.792000003
2017-06-01|14078409.541999996
2017-06-02|17366307.643999994
2017-06-03|22067094.277999997
2017-06-04|33650.669999999984
2017-06-05|14013176.491999999
2017-06-06|13406177.835999995
2017-06-07|12383485.526
2017-06-08|12819173.921999998
2017-06-09|15232771.355999999
2017-06-10|20376326.51799999
2017-06-11|28923.136
2017-06-12|14719663.337999992
2017-06-13|12969922.438000001
2017-06-14|12452049.451999992
2017-06-15|11871813.346
2017-06-16|16094986.577999994
2017-06-17|20041744.753999993
2017-06-18|28478.38799999999
2017-06-19|14679175.457999997
2017-06-20|12707939.132
2017-06-21|12204384.493999995
2017-06-22|13319518.581999995
2017-06-23|17707520.126000002
2017-06-24|15779413.819999993
2017-06-25|64290.523999999976
2017-06-26|16567025.939999998
2017-06-27|13875432.327999994
2017-06-28|13129450.083999991
2017-06-29|12862642.255999997
2017-06-30|16867988.467999995
2017-07-01|22159378.558
2017-07-02|177778.686
2017-07-03|16298851.013999991
2017-07-04|14248247.882
2017-07-05|13411969.659999996
2017-07-06|13642126.447999999
2017-07-07|16267042.435999997
2017-07-08|20369260.917999998
2017-07-09|218600.804
2017-07-10|15859745.089999996
2017-07-11|13405540.389999993
2017-07-12|12579575.836000003
2017-07-13|13086053.53199999
2017-07-14|16181067.89
2017-07-15|20130110.559999987
2017-07-16|563198.6159999999
2017-07-17|15574990.615999997
2017-07-18|13497414.729999997
2017-07-19|12435773.272
2017-07-20|12758809.715999998
2017-07-21|15744838.761999995
2017-07-22|19046474.746000007
2017-07-23|586756.0079999999
2017-07-24|15210152.169999994
2017-07-25|12792908.645999983
2017-07-26|12757475.868
2017-07-27|13143953.481999993
2017-07-28|16061939.272
2017-07-29|-20248149.26799999
2017-07-30|698693.8939999999
2017-07-31|17254857.827999994
2017-08-01|16125048.816
2017-08-02|14157066.171999998
2017-08-03|13950219.190000005
2017-08-04|16358822.259999998
2017-08-05|19564775.014
2017-08-06|811102.2819999997
2017-08-07|16578095.57599999
2017-08-08|14118005.254
2017-08-09|13077625.544
2017-08-10|13682887.456
2017-08-11|15673228.505999997
2017-08-12|18622801.033999994
2017-08-13|789037.4579999996
2017-08-14|19842153.36
2017-08-15|1398574.8099999996
2017-08-16|17188456.503999993
2017-08-17|14039568.913999997
2017-08-18|15558994.536000006
2017-08-19|17816833.343999997
2017-08-20|468187.90399999986
2017-08-21|16282229.84799999
2017-08-22|13383491.177999996
2017-08-23|12492069.955999993
2017-08-24|12491392.925999999
2017-08-25|15894448.293999992
2017-08-26|18436508.085999995
2017-08-27|226524.77799999993
2017-08-28|15888649.199999996
2017-08-29|13733277.327999994
2017-08-30|13017339.413999997
2017-08-31|13773793.816
2017-09-01|16658467.55399999
2017-09-02|20434244.595999986
2017-09-03|73873.19
